vehicle_type,fuel_type,distance_km,load_weight_kg,carbon_kg,vehicle_capacity_kg
motorcycle ,Gasoline (E10),3.025,0.68,0.581,120
scooter ,Gasoline (E20),20.184,5.62,3.673,120
motorcycle ,Gasoline (E10),1.553,3.17,0.283,120
motorcycle ,Gasoline (E10),7.79,0.28,1.496,120
scooter ,Electric,6.21,3.54,0.373,120
motorcycle ,Gasoline (E10),4.61,2.43,0.885,120
scooter ,Gasoline (E20),16.6,0.95,3.021,120
motorcycle ,Gasoline (E10),20.205,2.24,3.879,120
motorcycle ,Gasoline (E20),19.976,3.12,3.835,120
motorcycle ,Gasoline (E10),10.281,1.96,1.974,120
motorcycle ,Gasoline (E10),6.242,1.01,1.198,120
scooter ,Gasoline (E20),13.788,1.38,2.509,120
motorcycle ,Gasoline (E10),2.93,0.53,0.563,120
scooter ,Gasoline (E20),19.397,0.76,1.164,120
van,Diesel,13.764,2.59,3.647,1200
scooter ,Gasoline (E20),6.218,2.68,1.132,120
motorcycle ,Gasoline (E10),16.85,0.75,3.235,120
motorcycle ,Gasoline (E10),10.757,1.56,2.065,120
motorcycle ,Gasoline (E10),4.541,0.97,0.872,120
motorcycle ,Gasoline (E10),12.256,0.88,2.353,120
van,Diesel,19.619,1.53,5.199,1200
motorcycle ,Gasoline (E10),1.558,1.23,0.299,120
scooter ,Electric,20.181,2.96,1.211,120
motorcycle ,Gasoline (E10),6.117,0.96,1.174,120
van,Diesel,17.076,2.75,4.525,1200
motorcycle ,Gasoline (E20),4.47,0.22,0.858,120
scooter ,Gasoline (E20),13.682,5.96,2.49,120
motorcycle ,Gasoline (E10),13.973,0.83,2.543,120
van,Diesel,16.854,1.24,4.466,1200
motorcycle ,Gasoline (E10),4.674,0.67,0.851,120
motorcycle ,Gasoline (E10),7.602,0.83,1.384,120
motorcycle ,Gasoline (E20),7.72,1.42,1.482,120
scooter ,Gasoline (E20),6.176,1.75,1.124,120
scooter ,Gasoline (E20),17.298,1.13,3.148,120
scooter ,Gasoline (E20),19.915,3.87,3.625,120
motorcycle ,Gasoline (E10),10.725,2.15,2.059,120
scooter ,Electric,6.128,0.64,1.115,120
scooter ,Electric,1.52,2.6,0.091,120
scooter ,Electric,3.073,0.63,0.559,120
scooter ,Gasoline (E20),3.105,1.56,0.186,120
motorcycle ,Gasoline (E10),10.867,0.65,2.086,120
motorcycle ,Gasoline (E10),10.865,1.89,1.977,120
